Volatility 3 Framework 2.7.0

Offset	PID	TID	StartAddress	CreateTime	ExitTime
0xa0851a545080	2888	2756	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a546040	6648	5032	0x7ffc932a2690	2024-06-11 16:49:51.000000 	-
0xa0851a547080	3200	3696	0x7ffc932a2690	2024-06-11 16:44:20.000000 	-
0xa0851a549040	4	2652	0xf80090d32d50	2024-06-11 16:44:17.000000 	-
0xa0851a54a080	3160	3688	0xcb09625e8540	2024-06-11 16:44:20.000000 	-
0xa0851a54b080	4748	1896	0x7ffc932a2690	2024-06-11 16:47:28.000000 	-
0xa0851a54d080	2316	3076	0x7ffc932a2690	2024-06-11 16:45:49.000000 	-
0xa0851a54f080	3160	3676	0x7ffc932a2690	2024-06-11 16:44:20.000000 	-
0xa0851a550080	2712	2096	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a551040	1488	6300	0x7ffc932a2690	2024-06-11 16:54:09.000000 	-
0xa0851a552040	1436	7892	0x7ffc932a2690	2024-06-11 16:53:35.000000 	-
0xa0851a5550c0	3160	3692	0x7ffc932a2690	2024-06-11 16:44:20.000000 	-
0xa0851a556080	3056	3060	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a557080	3160	3672	0x7ffc932a2690	2024-06-11 16:44:20.000000 	-
0xa0851a558080	3044	3048	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a559080	3036	3040	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a55a080	3028	3032	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a55b040	4	3024	0xf80091bf2380	2024-06-11 16:44:17.000000 	-
0xa0851a58e080	3044	3280	0x7ffc932a2690	2024-06-11 16:44:18.000000 	-
0xa0851a590080	1564	4024	0x7ffc932a2690	2024-06-11 16:52:07.000000 	-
0xa0851a591080	3264	3268	0x7ffc932a2690	2024-06-11 16:44:18.000000 	-
0xa0851a592080	2316	5788	0x7ffc932a2690	2024-06-11 16:45:49.000000 	-
0xa0851a593040	3056	3256	0x7ffc932a2690	2024-06-11 16:44:18.000000 	-
0xa0851a594080	6648	4344	0x7ffc932a2690	2024-06-11 16:49:44.000000 	-
0xa0851a595080	2072	6952	0x7ffc932a2690	2024-06-11 16:54:09.000000 	-
0xa0851a596080	3056	3244	0x7ffc932a2690	2024-06-11 16:44:18.000000 	-
0xa0851a597080	2660	2404	0x7ffc932a2690	2024-06-11 16:54:15.000000 	-
0xa0851a598040	3036	3232	0x7ffc932a2690	2024-06-11 16:44:18.000000 	-
0xa0851a599080	1796	2832	0x7ffc932a2690	2024-06-11 16:54:11.000000 	-
0xa0851a59c080	896	5216	0x7ffc932a2690	2024-06-11 16:45:50.000000 	-
0xa0851a59f080	3200	3204	0xcb09625e72e0	2024-06-11 16:44:17.000000 	-
0xa0851a5a0040	1032	2908	0x7ffc932a2690	2024-06-11 16:53:26.000000 	-
0xa0851a5a2080	3184	3188	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a5a3080	1592	5184	0x7ffc932a2690	2024-06-11 16:54:10.000000 	-
0xa0851a5a4080	2712	3176	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a5a5080	2712	3172	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a5a7080	3160	3164	0xcb09625e6b60	2024-06-11 16:44:17.000000 	-
0xa0851a5a9080	3044	3652	0x7ffc932a2690	2024-06-11 16:44:20.000000 	2024-06-11 16:46:20.000000 
0xa0851a5aa080	3144	3148	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a5ab080	3136	3140	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a5ac080	3044	3132	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a5ad080	3124	3128	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a5b0080	668	3116	0x7ffc932a2690	2024-06-11 16:44:17.000000 	-
0xa0851a5ef080	2888	3444	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a5f0080	5800	948	0x7ffc932a2690	2024-06-11 16:54:22.000000 	-
0xa0851a5f1080	3124	3436	0xcb09625e74c0	2024-06-11 16:44:19.000000 	-
0xa0851a67d0c0	3264	3576	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a67e040	3044	3572	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a67f040	2132	3568	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a680080	2132	3564	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a681040	4364	1232	0x7ffc932a2690	2024-06-11 16:54:25.000000 	-
0xa0851a682080	1048	988	0xcb09625e4460	2024-06-11 16:44:24.000000 	-
0xa0851a683040	4	3552	0xf80075772560	2024-06-11 16:44:19.000000 	-
0xa0851a684040	4	3548	0xf80075772560	2024-06-11 16:44:19.000000 	-
0xa0851a685040	4	3544	0xf80075772560	2024-06-11 16:44:19.000000 	-
0xa0851a686040	4	3540	0xf80075772560	2024-06-11 16:44:19.000000 	-
0xa0851a687040	4264	1860	0x7ffc932a2690	2024-06-11 16:52:26.000000 	-
0xa0851a688040	4	3532	0xf80075772560	2024-06-11 16:44:19.000000 	-
0xa0851a689040	4	3528	0xf80075772560	2024-06-11 16:44:19.000000 	-
0xa0851a68b080	6648	7580	0x7ffc932a2690	2024-06-11 16:49:51.000000 	-
0xa0851a68c080	3848	7204	0x7ffc932a2690	2024-06-11 16:49:55.000000 	-
0xa0851a690040	3184	3428	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a691080	4	1100	0xf800756b80c0	2024-06-11 16:45:19.000000 	-
0xa0851a692040	7968	5096	0x7ffc932a2690	2024-06-11 16:54:23.000000 	-
0xa0851a693080	1032	7240	0x7ffc932a2690	2024-06-11 16:45:19.000000 	-
0xa0851a694080	3408	3412	0x7ffc932a2690	2024-06-11 16:44:18.000000 	-
0xa0851a695080	712	6752	0x7ffc932a2690	2024-06-11 16:54:01.000000 	-
0xa0851a696080	3316	3448	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a697040	6648	5980	0x7ffc932a2690	2024-06-11 16:53:49.000000 	-
0xa0851a698080	940	5060	0x7ffc932a2690	2024-06-11 16:52:07.000000 	-
0xa0851a699040	6376	6432	0x7ffc932a2690	2024-06-11 16:47:25.000000 	2024-06-11 16:49:20.000000 
0xa0851a69a080	824	5752	0x7ffc932a2690	2024-06-11 16:49:32.000000 	-
0xa0851a69b080	824	7992	0x7ffc932a2690	2024-06-11 16:45:07.000000 	-
0xa0851a69c080	3096	3372	0x7ffc932a2690	2024-06-11 16:44:18.000000 	2024-06-11 16:46:31.000000 
0xa0851a69d080	2072	7180	0x7ffc932a2690	2024-06-11 16:52:06.000000 	-
0xa0851a6a1080	3136	3352	0x7ffc932a2690	2024-06-11 16:44:18.000000 	-
0xa0851a6a2040	3096	3348	0x7ffc932a2690	2024-06-11 16:44:18.000000 	-
0xa0851a6a5080	1032	4416	0x7ffc932a2690	2024-06-11 16:53:26.000000 	-
0xa0851a6a6040	3028	3356	0xcb09638559c0	2024-06-11 16:44:18.000000 	-
0xa0851a6a8080	3316	3320	0x7ffc932a2690	2024-06-11 16:44:18.000000 	-
0xa0851a6a9080	6700	7284	0x7ffc932a2690	2024-06-11 16:44:54.000000 	-
0xa0851a6ae080	3096	3344	0x7ffc932a2690	2024-06-11 16:44:18.000000 	-
0xa0851a6af080	7988	5248	0x7ffc932a2690	2024-06-11 16:46:33.000000 	-
0xa0851a6bf080	1268	1512	0x7ffc932a2690	2024-06-11 16:53:48.000000 	-
0xa0851a6c0080	3264	3580	0xa0851a6c04c8	2024-06-11 16:44:19.000000 	2024-06-11 16:48:46.000000 
0xa0851a6e30c0	3044	3512	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a6e4080	2904	3396	0x7ffc932a2690	2024-06-11 16:47:13.000000 	-
0xa0851a6e5080	3160	3504	0xcb09625e8660	2024-06-11 16:44:19.000000 	-
0xa0851a6e6080	3732	7020	0x7ffc932a2690	2024-06-11 16:49:14.000000 	-
0xa0851a6e7080	6456	428	0x7ffc932a2690	2024-06-11 16:52:41.000000 	-
0xa0851a6e8080	3264	3492	0xcb09625e7b20	2024-06-11 16:44:19.000000 	-
0xa0851a6ea080	3264	3484	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a6eb080	6576	7336	0x7ffc932a2690	2024-06-11 16:47:14.000000 	-
0xa0851a6ec040	3044	3476	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a6ed080	5612	5512	0x7ffc932a2690	2024-06-11 16:54:11.000000 	-
0xa0851a6ef080	4	3464	0xf800756b80c0	2024-06-11 16:44:19.000000 	-
0xa0851a6f0080	4748	5460	0x7ffc932a2690	2024-06-11 16:47:28.000000 	-
0xa0851a6f1080	2888	3456	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a6f2080	2888	3452	0xa0851a6f24c8	2024-06-11 16:44:19.000000 	-
0xa0851a711080	3828	3896	0xcb0962e4c780	2024-06-11 16:44:21.000000 	-
0xa0851a7130c0	3828	3892	0x7ffc932a2690	2024-06-11 16:44:21.000000 	-
0xa0851a714080	1216	4052	0x7ffc932a2690	2024-06-11 16:44:23.000000 	-
0xa0851a715080	3056	3884	0x7ffc932a2690	2024-06-11 16:44:21.000000 	-
0xa0851a717080	3828	3872	0x7ffc932a2690	2024-06-11 16:44:21.000000 	-
0xa0851a718080	2484	6088	0x7ffc932a2690	2024-06-11 16:54:09.000000 	-
0xa0851a71a040	992	5632	0x7ffc932a2690	2024-06-11 16:52:00.000000 	-
0xa0851a71b080	3956	4064	0x7ffc932a2690	2024-06-11 16:44:23.000000 	-
0xa0851a71c080	3828	3832	0x7ffc932a2690	2024-06-11 16:44:21.000000 	-
0xa0851a71d080	3828	3844	0x7ffc932a2690	2024-06-11 16:44:21.000000 	-
0xa0851a71f080	5932	6792	0x7ffc932a2690	2024-06-11 16:54:01.000000 	-
0xa0851a720080	388	5156	0x7ffc932a2690	2024-06-11 16:47:37.000000 	-
0xa0851a722080	5612	7144	0x7ffc932a2690	2024-06-11 16:54:14.000000 	-
0xa0851a7240c0	3044	3784	0x7ffc932a2690	2024-06-11 16:44:20.000000 	-
0xa0851a725080	3056	3780	0x7ffc932a2690	2024-06-11 16:44:20.000000 	-
0xa0851a726080	3828	4068	0xcb09647b5820	2024-06-11 16:44:23.000000 	-
0xa0851a727080	3044	3792	0x7ffc932a2690	2024-06-11 16:44:20.000000 	-
0xa0851a728040	1436	1828	0x7ffc932a2690	2024-06-11 16:53:34.000000 	-
0xa0851a729080	648	7356	0x7ffc932a2690	2024-06-11 16:54:03.000000 	-
0xa0851a72a080	4	3924	0xf800756b80c0	2024-06-11 16:44:21.000000 	-
0xa0851a72b080	3264	3636	0x7ffc932a2690	2024-06-11 16:44:20.000000 	-
0xa0851a72c040	4576	6932	0x7ffc932a2690	2024-06-11 16:54:26.000000 	-
0xa0851a72d080	3044	3624	0xa0851a72d4c8	2024-06-11 16:44:19.000000 	2024-06-11 16:46:31.000000 
0xa0851a72e080	3056	1384	0x7ffc932a2690	2024-06-11 16:54:20.000000 	-
0xa0851a72f080	3044	3612	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a730080	6648	2672	0x7ffc932a2690	2024-06-11 16:54:11.000000 	-
0xa0851a731080	1592	3604	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a732080	3888	1832	0x7ffc932a2690	2024-06-11 16:54:07.000000 	-
0xa0851a733040	2888	3592	0x7ffc932a2690	2024-06-11 16:44:19.000000 	-
0xa0851a808040	3860	4448	0x7ffc932a2690	2024-06-11 16:53:58.000000 	-
0xa0851a809040	6456	4916	0x7ffc932a2690	2024-06-11 16:54:24.000000 	-
0xa0851a80a080	3056	1240	0x7ffc932a2690	2024-06-11 16:54:21.000000 	-
0xa0851a80c040	372	7424	0x7ffc932a2690	2024-06-11 16:52:07.000000 	-
0xa0851a80d040	940	5684	0x7ffc932a2690	2024-06-11 16:53:24.000000 	-
0xa0851a80e080	6700	3772	0x7ffc932a2690	2024-06-11 16:49:46.000000 	-
0xa0851a810080	548	3220	0x7ffc932a2690	2024-06-11 16:54:02.000000 	-
0xa0851a811080	3828	4080	0x7ffc932a2690	2024-06-11 16:44:23.000000 	-
0xa0851a85e0c0	3056	4076	0x7ffc932a2690	2024-06-11 16:44:23.000000 	-
0xa0851a85f080	1436	496	0x7ffc932a2690	2024-06-11 16:53:34.000000 	-
0xa0851a860080	3056	4428	0x7ffc932a2690	2024-06-11 16:51:00.000000 	-
0xa0851a863080	1332	4020	0x7ffc932a2690	2024-06-11 16:44:23.000000 	-
0xa0851a864040	3028	4156	0x7ffc932a2690	2024-06-11 16:53:27.000000 	-
0xa0851a865080	3956	4008	0x7ffc932a2690	2024-06-11 16:44:23.000000 	-
0xa0851a866040	3888	2416	0x7ffc932a2690	2024-06-11 16:54:01.000000 	-
0xa0851a868080	3056	3996	0x7ffc932a2690	2024-06-11 16:44:22.000000 	-
0xa0851a869080	3028	4860	0x7ffc932a2690	2024-06-11 16:54:25.000000 	-
0xa0851a86a040	3956	3988	0x7ffc932a2690	2024-06-11 16:44:22.000000 	-
0xa0851a86b080	3956	3984	0x7ffc932a2690	2024-06-11 16:44:22.000000 	-
0xa0851a86c080	3956	3980	0x7ffc932a2690	2024-06-11 16:44:22.000000 	2024-06-11 16:45:26.000000 
0xa0851a870080	5676	7004	0x7ffc932a2690	2024-06-11 16:54:05.000000 	-
0xa0851a871080	7536	3296	0x7ffc932a2690	2024-06-11 16:49:48.000000 	-
0xa0851a872080	5244	4396	0x7ffc932a2690	2024-06-11 16:46:39.000000 	2024-06-11 16:54:14.000000 
0xa0851a873080	3732	2120	0x7ffc932a2690	2024-06-11 16:49:17.000000 	-
0xa0851a874080	3736	504	0x7ffc932a2690	2024-06-11 16:45:41.000000 	-
0xa0851a875080	3056	3944	0x7ffc932a2690	2024-06-11 16:44:22.000000 	2024-06-11 16:45:26.000000 
0xa0851a876080	4	3936	0xf800756b80c0	2024-06-11 16:44:22.000000 	-
0xa0851a877080	3056	3932	0x7ffc932a2690	2024-06-11 16:44:22.000000 	-
0xa0851a878080	3056	3928	0xcb09625e8720	2024-06-11 16:44:21.000000 	-
0xa0851a879080	3200	3916	0xa0851a8794c8	2024-06-11 16:44:21.000000 	2024-06-11 16:44:51.000000 
0xa0851a87a080	3828	3912	0x7ffc932a2690	2024-06-11 16:44:21.000000 	-
0xa0851a87d2c0	3028	5344	0x7ffc932a2690	2024-06-11 16:44:33.000000 	-
0xa0851a8df080	3848	4852	0x7ffc932a2690	2024-06-11 16:44:28.000000 	-
0xa0851a8e0040	4956	7972	0x7ffc932a2690	2024-06-11 16:45:06.000000 	2024-06-11 16:46:43.000000 
0xa0851a907240	6700	5384	0x7ffc932a2690	2024-06-11 16:50:06.000000 	-
0xa0851a92d080	3152	4036	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a92f080	2984	3900	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a930080	6820	4320	0x7ffc932a2690	2024-06-11 16:53:43.000000 	-
0xa0851a931080	2904	2460	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a932080	6576	5728	0x7ffc932a2690	2024-06-11 16:54:02.000000 	-
0xa0851a933080	700	3640	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a9560c0	3828	3880	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a957080	3836	4216	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851a958080	7520	3964	0x7ffc932a2690	2024-06-11 16:54:07.000000 	-
0xa0851a959040	700	3804	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a95b080	1048	3820	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a95c080	2484	2116	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a960080	6968	3968	0x7ffc932a2690	2024-06-11 16:50:00.000000 	-
0xa0851a961080	3152	804	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a962080	4644	4876	0x7ffc932a2690	2024-06-11 16:44:31.000000 	-
0xa0851a963040	8164	6988	0x7ffc932a2690	2024-06-11 16:54:05.000000 	-
0xa0851a965080	4364	6368	0x7ffc932a2690	2024-06-11 16:54:25.000000 	-
0xa0851a968080	6392	5024	0x7ffc932a2690	2024-06-11 16:49:04.000000 	-
0xa0851a969080	700	7572	0x7ffc932a2690	2024-06-11 16:47:44.000000 	-
0xa0851a96b080	1592	3064	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a96d080	700	704	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851a96e040	3136	2856	0x7ffc932a2690	2024-06-11 16:54:17.000000 	-
0xa0851a96f080	3736	3216	0x7ffc932a2690	2024-06-11 16:45:54.000000 	-
0xa0851a970080	3736	4784	0x7ffc932a2690	2024-06-11 16:45:55.000000 	2024-06-11 16:45:55.000000 
0xa0851a971080	4	3788	0xf800756b80c0	2024-06-11 16:54:25.000000 	-
0xa0851a972080	3144	6596	0x7ffc932a2690	2024-06-11 16:54:25.000000 	-
0xa0851a973080	3732	5516	0x7ffc932a2690	2024-06-11 16:49:17.000000 	-
0xa0851a974080	3144	5144	0x7ffc932a2690	2024-06-11 16:54:25.000000 	-
0xa0851a975080	3848	4840	0x7ffc932a2690	2024-06-11 16:44:28.000000 	-
0xa0851aa28080	4256	4260	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aa29080	3836	4252	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aa2a040	1268	972	0x7ffc932a2690	2024-06-11 16:53:48.000000 	-
0xa0851aa2b080	3848	4244	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aa2c080	4236	4240	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aa2e080	3836	4768	0x7ffc932a2690	2024-06-11 16:44:27.000000 	-
0xa0851aa2f080	3888	4224	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aa30080	7968	2304	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
0xa0851aa32040	4220	680	0xcb0966427300	2024-06-11 16:46:27.000000 	-
0xa0851aa35080	5932	1072	0x7ffc932a2690	2024-06-11 16:46:35.000000 	-
0xa0851aa36080	4168	4192	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aa37080	1268	4648	0x7ffc932a2690	2024-06-11 16:53:48.000000 	-
0xa0851aa38080	7536	1536	0x7ffc932a2690	2024-06-11 16:49:35.000000 	-
0xa0851aa39080	2984	4180	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aa3a040	3152	4176	0xa0851aa3a488	2024-06-11 16:44:25.000000 	-
0xa0851aa3b080	4168	4172	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aa3c080	3828	4732	0x7ffc932a2690	2024-06-11 16:44:27.000000 	-
0xa0851aa3d080	3056	3400	0x7ffc932a2690	2024-06-11 16:51:40.000000 	-
0xa0851aa3e080	1584	5828	0x7ffc932a2690	2024-06-11 16:54:09.000000 	-
0xa0851aa3f040	824	5480	0x7ffc932a2690	2024-06-11 16:53:50.000000 	-
0xa0851aa40080	7968	2192	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
0xa0851aa41080	2904	4132	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aa42080	4644	4848	0x7ffc932a2690	2024-06-11 16:44:31.000000 	-
0xa0851aa43080	5212	3908	0x7ffc932a2690	2024-06-11 16:54:02.000000 	-
0xa0851aa46080	700	4116	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851aa47080	7968	7824	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
0xa0851aa48080	3736	1612	0x7ffc932a2690	2024-06-11 16:45:55.000000 	-
0xa0851aa49080	3860	8032	0x7ffc932a2690	2024-06-11 16:54:23.000000 	2024-06-11 16:54:23.000000 
0xa0851aa4a080	3736	5372	0x7ffc932a2690	2024-06-11 16:45:55.000000 	-
0xa0851aa4b040	6376	6096	0x7ffc932a2690	2024-06-11 16:47:25.000000 	2024-06-11 16:50:27.000000 
0xa0851aa4c080	7968	2188	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
0xa0851aa4d040	6288	7664	0x7ffc932a2690	2024-06-11 16:52:46.000000 	-
0xa0851aa4f080	6456	2436	0x7ffc932a2690	2024-06-11 16:54:22.000000 	-
0xa0851aa50040	4908	4028	0x7ffc932a2690	2024-06-11 16:54:23.000000 	-
0xa0851aa51080	3836	3800	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa0851aa52080	5676	5744	0x7ffc932a2690	2024-06-11 16:44:35.000000 	-
0xa0851aa93080	2904	4804	0x7ffc932a2690	2024-06-11 16:44:28.000000 	2024-06-11 16:44:28.000000 
0xa0851aa94080	3200	6420	0x7ffc932a2690	2024-06-11 16:46:42.000000 	-
0xa0851aa95080	2904	3856	0x7ffc932a2690	2024-06-11 16:47:13.000000 	-
0xa0851aa96080	6700	2464	0x7ffc932a2690	2024-06-11 16:47:34.000000 	-
0xa0851aa97080	2660	4788	0x7ffc932a2690	2024-06-11 16:44:28.000000 	-
0xa0851aabd080	4256	4440	0xcb09638581e0	2024-06-11 16:44:25.000000 	-
0xa0851aabe080	4236	4472	0x7ffc932a2690	2024-06-11 16:44:26.000000 	2024-06-11 16:48:53.000000 
0xa0851aabf080	2984	6220	0x7ffc932a2690	2024-06-11 16:44:46.000000 	-
0xa0851aac1040	6392	4660	0x7ffc932a2690	2024-06-11 16:49:00.000000 	-
0xa0851aac2040	2660	4420	0x7ffc932a2690	2024-06-11 16:44:25.000000 	2024-06-11 16:46:29.000000 
0xa0851aac3040	5580	4292	0x7ffc932a2690	2024-06-11 16:53:58.000000 	-
0xa0851aac4080	2984	4412	0x7ffc932a2690	2024-06-11 16:44:25.000000 	2024-06-11 16:53:20.000000 
0xa0851aac5080	2984	4408	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aac6080	4236	4404	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aac7040	4236	4400	0x7ffc932a2690	2024-06-11 16:44:25.000000 	2024-06-11 16:46:39.000000 
0xa0851aac8080	2712	1672	0x7ffc932a2690	2024-06-11 16:52:07.000000 	-
0xa0851aac9040	4168	4388	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aaca080	3836	4384	0xcb0962e4fc60	2024-06-11 16:44:25.000000 	-
0xa0851aacd080	5932	6936	0x7ffc932a2690	2024-06-11 16:47:35.000000 	-
0xa0851aace080	2984	4372	0x7ffc932a2690	2024-06-11 16:44:25.000000 	2024-06-11 16:51:06.000000 
0xa0851aacf080	4364	4368	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aad0080	5244	6236	0x7ffc932a2690	2024-06-11 16:46:38.000000 	-
0xa0851aad1080	5676	6888	0x7ffc932a2690	2024-06-11 16:53:35.000000 	-
0xa0851aad2080	3848	4352	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aad4080	3404	68	0x7ffc932a2690	2024-06-11 16:54:14.000000 	-
0xa0851aad5080	4168	4340	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851aad6040	3848	4336	0x7ffc932a2690	2024-06-11 16:44:25.000000 	2024-06-11 16:46:38.000000 
0xa0851aad7080	3848	4568	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851aad8080	4	4328	0xf800756b80c0	2024-06-11 16:44:25.000000 	-
0xa0851aad9040	3848	4324	0x7ffc932a2690	2024-06-11 16:44:25.000000 	2024-06-11 16:48:52.000000 
0xa0851aada080	6648	6332	0x7ffc932a2690	2024-06-11 16:49:51.000000 	-
0xa0851aadb080	2984	4316	0x7ffc932a2690	2024-06-11 16:44:25.000000 	2024-06-11 16:44:25.000000 
0xa0851ab1b0c0	1332	4312	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851ab1c080	7968	564	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
0xa0851ab1d080	2984	4304	0x7ffc932a2690	2024-06-11 16:44:25.000000 	2024-06-11 16:44:33.000000 
0xa0851ab1e080	3848	4572	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851ab1f080	1436	2624	0x7ffc932a2690	2024-06-11 16:53:34.000000 	-
0xa0851ab20080	5676	7688	0x7ffc932a2690	2024-06-11 16:45:02.000000 	-
0xa0851ab21080	7888	2008	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
0xa0851ab22080	7968	2300	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
0xa0851ab23080	6820	5436	0x7ffc932a2690	2024-06-11 16:53:43.000000 	-
0xa0851ab24080	2904	4276	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851ab25080	4168	4272	0x7ffc932a2690	2024-06-11 16:44:25.000000 	-
0xa0851abb5080	7968	2160	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
0xa0851abb6040	2984	6484	0x7ffc932a2690	2024-06-11 16:53:48.000000 	-
0xa0851abb7080	4364	4600	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abb8080	1048	4596	0x7ffc932a2690	2024-06-11 16:44:26.000000 	2024-06-11 16:44:26.000000 
0xa0851abba080	4236	4592	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abbb080	3144	6384	0x7ffc932a2690	2024-06-11 16:54:24.000000 	-
0xa0851abbd080	4576	4580	0xcb0962e50ce0	2024-06-11 16:44:26.000000 	-
0xa0851abbe040	6648	7372	0x7ffc932a2690	2024-06-11 16:54:16.000000 	-
0xa0851abc6380	4364	4620	0xcb0962e502c0	2024-06-11 16:44:26.000000 	-
0xa0851abc7080	4236	4560	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abc8080	3200	1152	0x7ffc932a2690	2024-06-11 16:53:25.000000 	-
0xa0851abc9080	6648	6176	0x7ffc932a2690	2024-06-11 16:49:44.000000 	-
0xa0851abca080	3836	4548	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abcb080	4168	4544	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abcc080	3836	4540	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abcd080	3888	7796	0x7ffc932a2690	2024-06-11 16:49:26.000000 	-
0xa0851abce080	3144	4532	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abcf080	4956	8028	0x7ffc932a2690	2024-06-11 16:45:07.000000 	2024-06-11 16:46:43.000000 
0xa0851abd2080	3836	4520	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abd3080	3848	4516	0x7ffc932a2690	2024-06-11 16:44:26.000000 	2024-06-11 16:46:38.000000 
0xa0851abd4080	1048	4512	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abd5080	1048	4508	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abd6080	6820	404	0x7ffc932a2690	2024-06-11 16:49:45.000000 	-
0xa0851abd8080	7888	2068	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
0xa0851abd9080	3836	4492	0x7ffc932a2690	2024-06-11 16:44:26.000000 	-
0xa0851abdb080	7888	2152	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
